0,2021-01-01 18:38:40.599997,1,4,2,3,-119.951,12.102,-9.912,950.539,12.11,-2.071,3,42.394,23.812
0,2021-01-01 18:38:52.994152,1,4,2,3,-120.888,12.102,-9.989,950.539,12.11,-1.134,3,43.47,23.812
0,2021-01-01 18:39:08.349997,1,4,2,3,-119.014,12.139,-9.804,947.611,12.11,-3.008,3,41.856,23.937
0,2021-01-01 18:39:23.694625,1,4,2,3,-119.951,12.083,-9.927,952.004,12.11,-2.071,3,41.318,23.875
0,2021-01-01 18:39:39.049048,1,4,2,3,-118.077,12.158,-9.712,946.155,12.11,-3.945,3,40.78,23.687
0,2021-01-01 18:39:54.400928,1,4,2,3,-119.951,12.046,-9.958,954.963,12.11,-2.071,3,41.318,23.687
0,2021-01-01 18:40:09.759940,1,4,2,3,-119.014,12.139,-9.804,947.607,12.11,-3.008,3,40.78,23.625
0,2021-01-01 18:40:25.123246,1,4,2,3,-119.951,12.121,-9.896,949.074,12.11,-2.071,3,40.78,23.562
0,2021-01-01 18:40:40.474256,1,4,2,3,-119.951,12.083,-9.927,952.007,12.11,-2.071,3,40.78,23.687
0,2021-01-01 18:40:55.860773,1,4,2,3,-119.951,12.121,-9.896,949.074,12.11,-2.071,3,40.78,23.687
0,2021-01-01 18:41:11.210117,1,4,2,3,-119.951,12.065,-9.942,953.485,12.11,-2.071,3,40.78,23.562
0,2021-01-01 18:41:26.579167,1,4,2,3,-120.888,12.139,-9.958,947.611,12.11,-1.134,3,40.78,23.562
0,2021-01-01 18:41:41.938057,1,4,2,3,-119.014,12.121,-9.819,949.07,12.11,-3.008,3,40.78,23.625
0,2021-01-01 18:41:57.273344,1,4,2,3,-119.951,12.102,-9.912,951.15,12.11,-2.071,3,40.78,23.625
0,2021-01-01 18:42:12.663466,1,4,2,3,-119.951,12.102,-9.912,950.539,12.11,-2.071,3,40.78,23.625
0,2021-01-01 18:42:28.022064,1,4,2,3,-120.888,12.121,-9.974,949.07,12.11,-1.134,3,39.704,23.625
0,2021-01-01 18:42:43.379852,1,4,2,3,-119.014,12.121,-9.819,949.07,12.11,-1.134,3,40.78,23.687
0,2021-01-01 18:42:58.733862,1,4,2,3,-119.014,12.158,-9.789,946.155,12.11,-3.008,3,40.78,23.687
0,2021-01-01 18:43:14.090554,1,4,2,3,-117.14,12.158,-9.635,946.155,12.11,-4.882,3,40.78,23.562
0,2021-01-01 18:43:29.443395,1,4,2,3,-119.951,12.139,-9.881,947.614,12.11,-2.071,3,40.78,23.562
0,2021-01-01 18:43:44.796827,1,4,2,3,-120.888,12.121,-9.974,949.07,12.11,-1.133,3,40.78,23.5
0,2021-01-01 18:44:00.150616,1,4,2,3,-120.888,12.083,-10.005,952.007,12.11,-1.134,3,40.242,23.562
0,2021-01-01 18:44:15.516852,1,4,2,3,-119.014,12.102,-9.834,950.535,12.11,-3.008,3,40.78,23.562
0,2021-01-01 18:44:30.902191,1,4,2,3,-120.888,12.121,-9.974,949.074,12.11,-1.134,3,40.78,23.687
0,2021-01-01 18:44:46.263349,1,4,2,3,-119.951,12.102,-9.912,950.539,12.11,-2.071,3,40.78,23.687
0,2021-01-01 18:45:01.619753,1,4,2,3,-119.951,12.121,-9.896,949.074,12.11,-2.071,3,39.704,23.687
0,2021-01-01 18:45:16.983340,1,4,2,3,-119.951,12.139,-9.881,947.611,12.11,-2.071,3,39.704,23.687
0,2021-01-01 18:45:32.338853,1,4,2,3,-120.888,12.083,-10.005,952.011,12.11,-1.134,3,40.242,23.687
0,2021-01-01 18:45:47.701196,1,4,2,3,-121.825,12.121,-10.051,949.07,12.11,-0.196,3,39.704,23.687
0,2021-01-01 18:46:03.068826,1,4,2,3,-119.951,12.121,-9.896,949.074,12.11,-2.071,3,40.78,23.687
0,2021-01-01 18:46:18.410344,1,4,2,3,-119.014,12.121,-9.819,949.07,12.11,-3.008,3,40.242,23.687
0,2021-01-01 18:46:33.764388,1,4,2,3,-118.077,12.102,-9.757,950.539,12.11,-2.071,3,40.78,23.687
0,2021-01-01 18:46:49.113619,1,4,2,3,-119.014,12.102,-9.834,950.539,12.11,-3.008,3,40.242,23.687
0,2021-01-01 18:47:04.504198,1,4,2,3,-120.888,12.158,-9.943,946.152,12.11,-1.134,3,39.704,23.75
0,2021-01-01 18:47:19.865611,1,4,2,3,-117.14,12.083,-9.694,952.015,12.11,-3.008,3,40.78,23.75
0,2021-01-01 18:47:35.224422,1,4,2,3,-119.951,12.121,-9.896,949.07,12.11,-2.07,3,40.78,23.75
0,2021-01-01 18:47:50.575325,1,4,2,3,-119.014,12.102,-9.834,950.546,12.11,-3.008,3,40.242,23.75
0,2021-01-01 18:48:05.933343,1,4,2,3,-117.14,12.121,-9.664,949.07,12.11,-4.882,3,40.78,23.812
0,2021-01-01 18:48:21.286517,1,4,2,3,-119.014,12.121,-9.819,949.07,12.11,-3.008,3,40.78,23.812
0,2021-01-01 18:48:36.637220,1,4,2,3,-118.077,12.139,-9.727,947.611,12.11,-3.945,3,40.78,23.812
0,2021-01-01 18:48:51.995307,1,4,2,3,-119.014,12.158,-9.789,946.152,12.11,-3.008,3,40.78,23.812
0,2021-01-01 18:49:07.357159,1,4,2,3,-119.951,12.083,-9.927,952.015,12.11,-2.071,3,40.242,23.812
0,2021-01-01 18:49:22.704935,1,4,2,3,-119.951,12.158,-9.866,946.152,12.11,-2.071,3,39.704,23.75
0,2021-01-01 18:49:38.080644,1,4,2,3,-120.888,12.121,-9.974,949.074,12.11,-1.134,3,40.242,23.812
0,2021-01-01 18:49:53.426490,1,4,2,3,-119.951,12.102,-9.912,950.535,12.11,-2.071,3,40.242,23.812
0,2021-01-01 18:50:08.790550,1,4,2,3,-120.888,12.121,-9.974,949.07,12.11,-1.134,3,39.704,23.812
0,2021-01-01 18:50:24.185605,1,4,2,3,-119.951,12.065,-9.942,953.488,12.11,-2.071,3,40.242,23.812
0,2021-01-01 18:50:39.540659,1,4,2,3,-119.951,12.139,-9.881,947.611,12.11,-2.071,3,40.242,23.812
0,2021-01-01 18:50:54.902103,1,4,2,3,-119.014,12.121,-9.819,949.078,12.11,-3.008,3,40.78,23.875
0,2021-01-01 18:51:10.256397,1,4,2,3,-119.951,12.083,-9.927,952.011,12.11,-2.071,3,40.78,23.812
0,2021-01-01 18:51:25.609293,1,4,2,3,-119.014,12.139,-9.804,947.611,12.11,-3.008,3,40.242,23.812
0,2021-01-01 18:51:40.962547,1,4,2,3,-119.014,12.121,-9.819,949.078,12.11,-3.008,3,40.78,23.812
0,2021-01-01 18:51:56.320094,1,4,2,3,-119.014,12.102,-9.834,950.542,12.11,-3.008,3,40.242,23.875
0,2021-01-01 18:52:11.673487,1,4,2,3,-119.014,12.102,-9.834,950.542,12.11,-3.008,3,39.704,23.812
0,2021-01-01 18:52:27.055808,1,4,2,3,-120.888,12.102,-9.989,950.542,12.11,-1.134,3,39.704,23.875
0,2021-01-01 18:52:42.420460,1,4,2,3,-119.014,12.139,-9.804,947.614,12.11,-3.008,3,40.242,23.812
0,2021-01-01 18:52:57.782072,1,4,2,3,-119.014,12.102,-9.834,950.539,12.11,-3.008,3,39.704,23.812
0,2021-01-01 18:53:13.253004,1,4,2,3,-118.077,12.065,-9.787,953.481,12.11,-3.945,3,40.242,23.812
0,2021-01-01 18:53:28.644522,1,4,2,3,-118.077,12.139,-9.727,947.611,12.11,-3.945,3,40.78,23.812
0,2021-01-01 18:53:43.992206,1,4,2,3,-119.014,12.083,-9.849,952.007,12.11,-3.008,3,40.242,23.812
0,2021-01-01 18:53:59.348761,1,4,2,3,-119.951,12.083,-9.927,952.015,12.11,-2.071,3,40.78,23.875
0,2021-01-01 18:54:14.746404,1,4,2,3,-119.014,12.083,-9.849,952.015,12.11,-3.008,3,40.242,23.875
0,2021-01-01 18:54:30.099781,1,4,2,3,-119.951,12.121,-9.896,949.074,12.11,-2.071,3,40.242,23.875
0,2021-01-01 18:54:45.456875,1,4,2,3,-119.951,12.139,-9.881,947.611,12.11,-2.071,3,40.78,23.875
0,2021-01-01 18:55:00.816188,1,4,2,3,-119.951,12.158,-9.866,946.155,12.11,-2.071,3,40.78,23.812
0,2021-01-01 18:55:16.161659,1,4,2,3,-119.014,12.065,-9.865,953.485,12.11,-1.134,3,40.78,23.812
0,2021-01-01 18:55:31.517112,1,4,2,3,-119.014,12.121,-9.819,949.078,12.11,-3.008,3,40.78,23.75
0,2021-01-01 18:55:46.875458,1,4,2,3,-119.951,12.177,-9.851,944.701,12.11,-2.071,3,40.242,23.812
0,2021-01-01 18:56:02.262121,1,4,2,3,-119.014,12.083,-9.849,952.015,12.11,-3.008,3,39.704,23.812
0,2021-01-01 18:56:17.622830,1,4,2,3,-120.888,12.121,-9.974,949.078,12.11,-1.134,3,40.242,23.812
0,2021-01-01 18:56:32.986330,1,4,2,3,-119.014,12.102,-9.834,950.542,12.11,-3.008,3,40.78,23.812
